Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 140         |
|    time_elapsed         | 220         |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.004433822 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.801       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | -678         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 141          |
|    time_elapsed         | 221          |
|    total_timesteps      | 141000       |
| train/                  |              |
|    approx_kl            | 0.0021582546 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.58        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 1400         |
|    policy_gradient_loss | 0.000434     |
|    std                  | 0.8          |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 142         |
|    time_elapsed         | 223         |
|    total_timesteps      | 142000      |
| train/                  |             |
|    approx_kl            | 0.008254372 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.797       |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -667        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 143         |
|    time_elapsed         | 225         |
|    total_timesteps      | 143000      |
| train/                  |             |
|    approx_kl            | 0.006981531 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.797       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -673        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 144         |
|    time_elapsed         | 226         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.016113019 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000883    |
|    std                  | 0.798       |
|    value_loss           | 27.9        |
-----------------------------------------
