Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -641         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 429          |
|    time_elapsed         | 615          |
|    total_timesteps      | 429000       |
| train/                  |              |
|    approx_kl            | 0.0018928681 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.69         |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.000935    |
|    std                  | 0.877        |
|    value_loss           | 6.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -641         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 430          |
|    time_elapsed         | 616          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0023717815 |
|    clip_fraction        | 0.00102      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.1         |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.000383    |
|    std                  | 0.877        |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -646         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 431          |
|    time_elapsed         | 617          |
|    total_timesteps      | 431000       |
| train/                  |              |
|    approx_kl            | 0.0013438666 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.62         |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.000361    |
|    std                  | 0.876        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -638         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 432          |
|    time_elapsed         | 619          |
|    total_timesteps      | 432000       |
| train/                  |              |
|    approx_kl            | 0.0005367536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.4         |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.000323    |
|    std                  | 0.876        |
|    value_loss           | 40.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -630         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 433          |
|    time_elapsed         | 620          |
|    total_timesteps      | 433000       |
| train/                  |              |
|    approx_kl            | 0.0035597328 |
|    clip_fraction        | 0.00334      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.948        |
