startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.5803960016450316, terminated: False, truncated: False
distance_to_goal: 1.582119988984246, terminated: False, truncated: False
distance_to_goal: 1.5833168139370213, terminated: False, truncated: False
distance_to_goal: 1.5841667617897872, terminated: False, truncated: False
distance_to_goal: 1.5849462719482788, terminated: False, truncated: False
distance_to_goal: 1.585691673172899, terminated: False, truncated: False
distance_to_goal: 1.5871142306399064, terminated: False, truncated: False
distance_to_goal: 1.5879135756375908, terminated: False, truncated: False
distance_to_goal: 1.5881637958351589, terminated: False, truncated: False
distance_to_goal: 1.5884428881221426, terminated: False, truncated: False
distance_to_goal: 1.589341023966015, terminated: False, truncated: False
distance_to_goal: 1.5912608395678602, terminated: False, truncated: False
distance_to_goal: 1.5932279374415754, terminated: False, truncated: False
distance_to_goal: 1.5953244082486802, terminated: False, truncated: False
distance_to_goal: 1.5967790307241592, terminated: False, truncated: False
distance_to_goal: 1.59831021719399, terminated: False, truncated: False
distance_to_goal: 1.600941044291953, terminated: False, truncated: False
distance_to_goal: 1.603662725850172, terminated: False, truncated: False
distance_to_goal: 1.605875596653723, terminated: False, truncated: False
distance_to_goal: 1.6081592077563276, terminated: False, truncated: False
distance_to_goal: 1.6093271093752812, terminated: False, truncated: False
distance_to_goal: 1.6101493445800952, terminated: False, truncated: False
distance_to_goal: 1.6105637186508917, terminated: False, truncated: False
distance_to_goal: 1.6109921377964576, terminated: False, truncated: False
distance_to_goal: 1.6104106529041051, terminated: False, truncated: False
distance_to_goal: 1.6111033134548145, terminated: False, truncated: False
distance_to_goal: 1.6124972780658402, terminated: False, truncated: False
distance_to_goal: 1.6151566706926492, terminated: False, truncated: False
distance_to_goal: 1.6173157563190452, terminated: False, truncated: False
distance_to_goal: 1.6197011054739459, terminated: False, truncated: False
distance_to_goal: 1.622059402510115, terminated: False, truncated: False
distance_to_goal: 1.6244853654690512, terminated: False, truncated: False
distance_to_goal: 1.6274384354033746, terminated: False, truncated: False
distance_to_goal: 1.6292683450540744, terminated: False, truncated: False
distance_to_goal: 1.6299075713680962, terminated: False, truncated: False
distance_to_goal: 1.6306965690914943, terminated: False, truncated: False
distance_to_goal: 1.6309411885659528, terminated: False, truncated: False
distance_to_goal: 1.630130720475298, terminated: False, truncated: False
distance_to_goal: 1.6305874539181753, terminated: False, truncated: False
distance_to_goal: 1.6311919840829276, terminated: False, truncated: False
distance_to_goal: 1.6319031634525722, terminated: False, truncated: False
distance_to_goal: 1.632262094894027, terminated: False, truncated: False
distance_to_goal: 1.6332577676253544, terminated: False, truncated: False
distance_to_goal: 1.6337484097482837, terminated: False, truncated: False
distance_to_goal: 1.6347414114358687, terminated: False, truncated: False
distance_to_goal: 1.6357851634002458, terminated: False, truncated: False
distance_to_goal: 1.6380370459335156, terminated: False, truncated: False
distance_to_goal: 1.6398065273220848, terminated: False, truncated: False
distance_to_goal: 1.640469323859031, terminated: False, truncated: False
distance_to_goal: 1.6406501075509998, terminated: False, truncated: False
distance_to_goal: 1.6420306027979525, terminated: False, truncated: False
distance_to_goal: 1.6422848391579694, terminated: False, truncated: False
distance_to_goal: 1.6423605569306468, terminated: False, truncated: False
distance_to_goal: 1.6422970414483877, terminated: False, truncated: False
distance_to_goal: 1.643678966348284, terminated: False, truncated: False
distance_to_goal: 1.6462640422952288, terminated: False, truncated: False
distance_to_goal: 1.6488934778844129, terminated: False, truncated: False
distance_to_goal: 1.649792050828803, terminated: False, truncated: False
distance_to_goal: 1.6502968208032227, terminated: False, truncated: False
distance_to_goal: 1.650843679791858, terminated: False, truncated: False
distance_to_goal: 1.6510460298410718, terminated: False, truncated: False
distance_to_goal: 1.6508480976756483, terminated: False, truncated: False
distance_to_goal: 1.6512074370984906, terminated: False, truncated: False
distance_to_goal: 1.6528249188783442, terminated: False, truncated: False
distance_to_goal: 1.6533350929565418, terminated: False, truncated: False
distance_to_goal: 1.6532025072065892, terminated: False, truncated: False
distance_to_goal: 1.654132904186326, terminated: False, truncated: False
distance_to_goal: 1.6559371377044694, terminated: False, truncated: False
distance_to_goal: 1.6573852023894204, terminated: False, truncated: False
distance_to_goal: 1.6588808158863186, terminated: False, truncated: False
distance_to_goal: 1.6599215349473038, terminated: False, truncated: False
distance_to_goal: 1.6615921058930618, terminated: False, truncated: False
distance_to_goal: 1.6633205319123332, terminated: False, truncated: False
distance_to_goal: 1.663584908349995, terminated: False, truncated: False
distance_to_goal: 1.6638881469067734, terminated: False, truncated: False
distance_to_goal: 1.663715195666661, terminated: False, truncated: False
distance_to_goal: 1.6624886867701474, terminated: False, truncated: False
distance_to_goal: 1.6618737610335177, terminated: False, truncated: False
distance_to_goal: 1.6618243821958796, terminated: False, truncated: False
distance_to_goal: 1.660714309436927, terminated: False, truncated: False
distance_to_goal: 1.660864701245659, terminated: False, truncated: False
distance_to_goal: 1.6623353831531398, terminated: False, truncated: False
distance_to_goal: 1.6628735934261838, terminated: False, truncated: False
distance_to_goal: 1.6626989290159453, terminated: False, truncated: False
distance_to_goal: 1.6619722499398875, terminated: False, truncated: False
distance_to_goal: 1.6617922843458652, terminated: False, truncated: False
distance_to_goal: 1.6612168700625272, terminated: False, truncated: False
distance_to_goal: 1.6616937042316369, terminated: False, truncated: False
distance_to_goal: 1.6622337117367243, terminated: False, truncated: False
distance_to_goal: 1.6623360677883814, terminated: False, truncated: False
distance_to_goal: 1.6630524166388407, terminated: False, truncated: False
distance_to_goal: 1.6650892788065619, terminated: False, truncated: False
distance_to_goal: 1.6676362023083116, terminated: False, truncated: False
distance_to_goal: 1.669065918778695, terminated: False, truncated: False
distance_to_goal: 1.6716374115250454, terminated: False, truncated: False
distance_to_goal: 1.673673913722814, terminated: False, truncated: False
distance_to_goal: 1.6756807114158032, terminated: False, truncated: False
distance_to_goal: 1.6772657466483938, terminated: False, truncated: False
distance_to_goal: 1.678579309890167, terminated: False, truncated: False
distance_to_goal: 1.6800242015607387, terminated: False, truncated: False
distance_to_goal: 1.6804314158372495, terminated: False, truncated: False
distance_to_goal: 1.6797823682163082, terminated: False, truncated: False
distance_to_goal: 1.679561830540373, terminated: False, truncated: False
distance_to_goal: 1.6799476940466682, terminated: False, truncated: False
distance_to_goal: 1.6806424678810539, terminated: False, truncated: False
distance_to_goal: 1.6808352357354897, terminated: False, truncated: False
distance_to_goal: 1.6811951293920049, terminated: False, truncated: False
distance_to_goal: 1.6812140996537674, terminated: False, truncated: False
distance_to_goal: 1.6817373684903956, terminated: False, truncated: False
distance_to_goal: 1.6824974204253638, terminated: False, truncated: False
distance_to_goal: 1.6838850140729769, terminated: False, truncated: False
distance_to_goal: 1.6841429212351817, terminated: False, truncated: False
distance_to_goal: 1.6840003841413564, terminated: False, truncated: False
distance_to_goal: 1.684184293050646, terminated: False, truncated: False
distance_to_goal: 1.684611644324475, terminated: False, truncated: False
distance_to_goal: 1.6847466559526152, terminated: False, truncated: False
distance_to_goal: 1.6853807992285788, terminated: False, truncated: False
distance_to_goal: 1.6863070402681886, terminated: False, truncated: False
distance_to_goal: 1.6867731189994353, terminated: False, truncated: False
distance_to_goal: 1.6878904993716186, terminated: False, truncated: False
distance_to_goal: 1.6883489974473205, terminated: False, truncated: False
distance_to_goal: 1.6884490105997325, terminated: False, truncated: False
distance_to_goal: 1.6884666892564353, terminated: False, truncated: False
distance_to_goal: 1.6890818156693053, terminated: False, truncated: False
distance_to_goal: 1.6882526087229857, terminated: False, truncated: False
distance_to_goal: 1.6874572143775952, terminated: False, truncated: False
distance_to_goal: 1.6865738708645799, terminated: False, truncated: False
distance_to_goal: 1.685863081864928, terminated: False, truncated: False
distance_to_goal: 1.6841056852709142, terminated: False, truncated: False
distance_to_goal: 1.682373350428474, terminated: False, truncated: False
distance_to_goal: 1.6807673414342978, terminated: False, truncated: False
distance_to_goal: 1.678567799898515, terminated: False, truncated: False
distance_to_goal: 1.6768738246591368, terminated: False, truncated: False
distance_to_goal: 1.676434160283725, terminated: False, truncated: False
distance_to_goal: 1.6772898600759487, terminated: False, truncated: False
distance_to_goal: 1.6789098110668312, terminated: False, truncated: False
distance_to_goal: 1.681449224353059, terminated: False, truncated: False
distance_to_goal: 1.68377713087942, terminated: False, truncated: False
distance_to_goal: 1.6854002744485992, terminated: False, truncated: False
distance_to_goal: 1.685981825339742, terminated: False, truncated: False
distance_to_goal: 1.6871199392321095, terminated: False, truncated: False
distance_to_goal: 1.6889218374859216, terminated: False, truncated: False
distance_to_goal: 1.6900608283808773, terminated: False, truncated: False
distance_to_goal: 1.6912729891654557, terminated: False, truncated: False
distance_to_goal: 1.6920107823747659, terminated: False, truncated: False
distance_to_goal: 1.6918333868806434, terminated: False, truncated: False
distance_to_goal: 1.6908638834053555, terminated: False, truncated: False
distance_to_goal: 1.6905138741068397, terminated: False, truncated: False
distance_to_goal: 1.6900429997451918, terminated: False, truncated: False
distance_to_goal: 1.6893376501228594, terminated: False, truncated: False
distance_to_goal: 1.6881167462566582, terminated: False, truncated: False
distance_to_goal: 1.6874949316198096, terminated: False, truncated: False
distance_to_goal: 1.6875522537479015, terminated: False, truncated: False
distance_to_goal: 1.6875581227533327, terminated: False, truncated: False
distance_to_goal: 1.6884340328129823, terminated: False, truncated: False
distance_to_goal: 1.6899695946649256, terminated: False, truncated: False
distance_to_goal: 1.6913287565817112, terminated: False, truncated: False
distance_to_goal: 1.693330344771153, terminated: False, truncated: False
distance_to_goal: 1.6942711185966721, terminated: False, truncated: False
distance_to_goal: 1.6932815646357497, terminated: False, truncated: False
distance_to_goal: 1.6929969855058387, terminated: False, truncated: False
distance_to_goal: 1.6927216491174355, terminated: False, truncated: False
distance_to_goal: 1.6917756493055303, terminated: False, truncated: False
distance_to_goal: 1.691551065584382, terminated: False, truncated: False
distance_to_goal: 1.6906172430266635, terminated: False, truncated: False
