Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0038736204 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.444        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0647      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1.21         |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 109          |
|    time_elapsed         | 973          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0055381507 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.957        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.8         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 1.21         |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 110         |
|    time_elapsed         | 983         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004161572 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.903       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.241       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.21        |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 111          |
|    time_elapsed         | 992          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0040598987 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.935        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.508        |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.21         |
|    value_loss           | 8.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.05e+03   |
|    ep_rew_mean          | -1.34e+03  |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 112        |
|    time_elapsed         | 1001       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00676967 |
|    clip_fraction        | 0.0436     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.83      |
|    explained_variance   | 0.723      |
|    learning_rate        | 5e-05      |
|    loss                 | 10.3       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0032    |
|    std                  | 1.21       |
|    value_loss           | 19.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 113         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.008280303 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | -0.0943     |
